id,time_stamp,reg_number,alt,dir,speed,lat,lng,dep_iata,flight_icao,status
72,02/09/2023 15:18:45,N38268,10050,100,963,48.760208,-119.807205,YVR,UAL1756,en-route
73,02/09/2023 15:18:45,N38446,10187,89,870,39.312881,-104.430603,SFO,UAL1923,en-route
74,02/09/2023 15:18:45,N39297,1333,89,392,42.002689,-88.192108,EWR,UAL1793,en-route
75,02/09/2023 15:18:45,N410AW,327,90,250,41.965668,-87.92614,BHM,AWI3721,en-route
76,02/09/2023 15:18:45,N434UA,6065,307,705,37.220142,-76.926567,ORF,UAL323,en-route
77,02/09/2023 15:18:45,N439AW,3131,207,561,42.265732,-87.644058,ERI,AWI3773,en-route
78,02/09/2023 15:18:45,N440AS,1051,104,463,45.562637,-122.44397,PDX,ASA324,en-route
79,02/09/2023 15:18:45,N446UA,10325,85,870,45.70834,-118.755066,PDX,UAL2434,en-route
80,02/09/2023 15:18:45,N455AW,9448,80,700,42.261192,-92.01976,LNK,AWI4004,en-route
81,02/09/2023 15:18:45,N456ZW,3253,140,500,44.187195,-88.305229,ATW,AWI3725,en-route
82,02/09/2023 15:18:45,N457AW,0,287,38,41.997631,-87.903503,ATW,AWI3750,en-route
83,02/09/2023 15:18:45,N463UA,9784,93,775,45.612442,-108.879524,BZN,UAL2290,en-route
84,02/09/2023 15:18:45,N468AW,2255,263,494,42.092743,-88.045685,MKE,AWI3768,en-route
85,02/09/2023 15:18:45,N469AW,8732,266,601,43.361206,-73.11293,PWM,AWI3785,en-route
86,02/09/2023 15:18:45,N47275,0,285,9,41.980148,-87.908913,MEM,UAL224,en-route
87,02/09/2023 15:18:45,N485MC,9212,143,825,44.443562,-88.153427,ANC,GTI512,en-route
88,02/09/2023 15:18:45,N488UA,0,172,3,41.978821,-87.914597,AUS,UAL786,landed
89,02/09/2023 15:18:45,N504GJ,0,19,24,41.972301,-87.905022,STL,GJS4607,en-route
90,02/09/2023 15:18:45,N505NK,10668,72,800,34.020676,-114.986443,LAX,NKS1783,en-route
91,02/09/2023 15:18:45,N520GJ,2247,139,500,42.434097,-88.737007,MSN,GJS4395,en-route
92,02/09/2023 15:18:45,N527VL,10668,27,976,33.050877,-94.81218,MLM,VOI297,en-route
93,02/09/2023 15:18:45,N545UW,4442,314,713,41.104202,-86.827637,CLT,AAL2307,en-route
94,02/09/2023 15:18:45,N551FX,9448,153,763,43.876415,-92.660652,MSP,LXJ551,en-route
95,02/09/2023 15:18:45,N57864,8839,83,892,38.265705,-118.421692,SFO,UAL1248,en-route
96,02/09/2023 15:18:45,N604SK,10363,247,701,38.776245,-90.735962,ORD,SKW3098,en-route
97,02/09/2023 15:18:45,N613AE,10363,265,738,41.676453,-93.044647,ORD,ENY3514,en-route
98,02/09/2023 15:18:45,N61882,0,95,25,41.975292,-87.910675,BOS,UAL482,en-route
99,02/09/2023 15:18:45,N652RS,7010,136,724,41.745163,-85.847542,ORD,PDT6094,en-route
100,02/09/2023 15:18:45,N653AE,5341,26,775,43.947735,-86.443176,ORD,ENY3872,en-route
101,02/09/2023 15:18:45,N661JA,4953,9,757,45.328007,-87.643097,ORD,ENY3720,en-route
102,02/09/2023 15:18:45,N661UA,0,177,11,51.466724,-0.434361,LHR,UAL959,en-route
103,02/09/2023 15:18:45,N66848,10668,87,888,40.154068,-100.710876,DEN,UAL2679,en-route
104,02/09/2023 15:18:45,N682AE,7612,187,701,36.265549,-86.541534,ORD,PDT6124,en-route
105,02/09/2023 15:18:45,N686NK,0,135,22,41.972797,-87.90937,FLL,NKS3,en-route
106,02/09/2023 15:18:45,N68807,8625,78,851,36.044838,-113.191261,LAS,UAL664,en-route
107,02/09/2023 15:18:45,N696AE,0,291,22,41.977779,-87.895363,PVD,ENY3499,en-route
108,02/09/2023 15:18:45,N74856,929,90,318,41.965347,-88.06678,MCO,UAL638,en-route
109,02/09/2023 15:18:45,N750UW,9738,90,937,42.142715,-85.829796,ORD,AAL1211,en-route
110,02/09/2023 15:18:45,N752YX,1645,267,394,41.871689,-88.338196,IND,RPA3562,en-route
111,02/09/2023 15:18:45,N754UW,7780,279,705,42.818344,-71.609077,BOS,AAL1181,en-route
112,02/09/2023 15:18:45,N76265,4838,252,659,34.133514,-117.268517,LAS,UAL330,en-route
113,02/09/2023 15:18:45,N764JD,10668,161,764,39.603153,-86.884399,ORD,ENY3390,en-route
114,02/09/2023 15:18:45,N76503,10325,342,807,29.636261,-83.212135,TPA,UAL2191,en-route
115,02/09/2023 15:18:45,N766JM,10363,192,668,37.721001,-89.334793,ORD,ENY3665,en-route
116,02/09/2023 15:18:45,N768RD,4328,77,574,42.049706,-87.436478,ORD,ENY3815,en-route
117,02/09/2023 15:18:45,N78524,0,182,16,41.989182,-87.930168,DEN,UAL532,en-route
118,02/09/2023 15:18:45,N820NN,0,250,18,41.972038,-87.902641,ORD,AAL2368,en-route
119,02/09/2023 15:18:45,N854AS,0,57,14,41.972431,-87.924911,FAR,SKW5348,en-route
120,02/09/2023 15:18:45,N855NN,8481,275,755,38.969578,-78.353638,ORD,AAL2734,en-route
121,02/09/2023 15:18:45,N856GT,10058,121,1061,55.328705,-116.851395,ANC,GTI8632,en-route
122,02/09/2023 15:18:45,N859RW,5379,294,677,41.456303,-86.862251,PIT,RPA3450,en-route
123,02/09/2023 15:18:45,N865RW,1645,89,368,41.964569,-88.288879,CMH,RPA3660,en-route
124,02/09/2023 15:18:45,N87513,0,13,11,41.976318,-87.908768,RSW,UAL1113,en-route
125,02/09/2023 15:18:45,N87527,0,163,1,33.668949,-117.874687,SNA,UAL1933,landed
126,02/09/2023 15:18:45,N876UA,594,90,227,41.965584,-87.988098,DCA,UAL2003,en-route
127,02/09/2023 15:18:45,N887NN,7010,158,781,36.984192,-85.418762,ORD,AAL1647,en-route
128,02/09/2023 15:18:45,N892NN,10668,79,811,39.740021,-110.42173,SMF,AAL2843,en-route
129,02/09/2023 15:18:45,N896UA,1805,28,509,40.775616,-73.752907,LGA,UAL1878,en-route
130,02/09/2023 15:18:45,N9015D,10355,239,735,40.486202,-92.165184,ORD,AAL2051,en-route
131,02/09/2023 15:18:45,N907AE,7620,92,820,42.12291,-85.22438,ORD,PDT6068,en-route
132,02/09/2023 15:18:45,N908AE,9745,210,690,39.562683,-88.903221,ORD,ENY3531,en-route
133,02/09/2023 15:18:45,N916SW,3108,77,481,41.876858,-88.974052,JLN,SKW5020,en-route
134,02/09/2023 15:18:45,N923AN,8229,81,855,36.897724,-106.889626,LAS,AAL2258,en-route
135,02/09/2023 15:18:45,N923NN,0,335,27,41.98061,-87.918114,ORD,AAL2069,en-route
136,02/09/2023 15:18:45,N927NN,0,181,37,41.983749,-87.930153,DFW,AAL1579,en-route
137,02/09/2023 15:18:45,N928NN,9448,69,820,33.410728,-112.671577,SAN,AAL518,en-route
138,02/09/2023 15:18:45,N929SW,0,225,44,41.99234,-87.91172,SBN,SKW4724,en-route
139,02/09/2023 15:18:45,N931AE,7589,86,701,42.296219,-86.638931,ORD,ENY3604,en-route
140,02/09/2023 15:18:45,N932AE,10058,168,650,36.553471,-87.081375,ORD,ENY3922,en-route
141,02/09/2023 15:18:45,N932AN,7757,199,751,41.049042,-88.340881,ORD,AAL947,en-route
142,02/09/2023 15:18:45,N941LT,0,97,14,41.971432,-87.905647,AVP,ENY3477,en-route
143,02/09/2023 15:18:45,N947AN,9144,260,863,41.157951,-95.230675,ORD,AAL1352,en-route
144,02/09/2023 15:18:45,N971DC,9113,107,742,44.560921,-95.351418,ATY,LYM3911,en-route
145,02/09/2023 15:18:45,N975AN,9723,262,705,42.790192,-85.465645,LGA,AAL360,en-route
146,02/09/2023 15:18:45,N975UY,9464,72,901,34.236694,-108.609329,PHX,AAL447,en-route
147,02/09/2023 15:18:45,N978SW,0,64,24,41.973633,-87.911819,SGF,SKW5271,en-route
148,02/09/2023 15:18:45,N982NN,10363,263,814,41.392342,-98.175491,ORD,AAL2880,en-route
149,02/09/2023 15:18:45,N993NN,10370,248,622,41.562164,-83.59082,BOS,AAL1239,en-route
150,02/09/2023 15:18:45,N998NN,10363,248,700,39.561672,-93.76947,ORD,AAL639,en-route
151,02/09/2023 15:18:45,C-FOJZ,0,278,33,41.989948,-87.923332,YUL,JZA959,en-route
